"CPG_SCHEDULED_START_ON";"CPG_SCHEDULED_END_ON";"CPG_ACTUAL_START_ON";"CPG_ACTUAL_END_ON";"IT_ID";"IT_NUM";"IT_NAME";"IT_SCHEDULED_START_ON";"IT_SCHEDULED_END_ON";"IT_ACTUAL_START_ON";"IT_ACTUAL_END_ON";"TC_ID";"TC_NAME";"TC_PROJECT_ID";"TC_PROJECT";"TC_WEIGHT";"TEST_SUITE";"#_EXECUTIONS";"#_REQUIREMENTS";"#_ISSUES";"DATASET";"EXEC_STATUS";"EXEC_USER";"EXECUTION_DATE";"TC_REF";"TC_NATURE";"TC_TYPE";"TC_STATUS";"STEP_ID";"STEP_NUM";"STEP_#_REQ";"EXEC_STEP_STATUS";"EXEC_STEP_DATE";"EXEC_STEP_USER";"EXEC_STEP_#_ISSUES";"EXEC_STEP_COMMENT"
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"453";"Happy day scenario";"16";"OKS-07";"MEDIUM";"";"1";"0";"0";"";"SUCCESS";"admin";"2024/04/14 17:38:19";"TC.01.01";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"422";"1";"0";"SUCCESS";"2024/04/14 17:37:58";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"453";"Happy day scenario";"16";"OKS-07";"MEDIUM";"";"1";"0";"0";"";"SUCCESS";"admin";"2024/04/14 17:38:19";"TC.01.01";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"423";"2";"0";"SUCCESS";"2024/04/14 17:38:19";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"454";"Vymazání formuláře";"16";"OKS-07";"MEDIUM";"";"1";"0";"0";"";"SUCCESS";"admin";"2024/04/14 17:40:28";"TC.01.02";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"424";"1";"0";"SUCCESS";"2024/04/14 17:39:37";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"454";"Vymazání formuláře";"16";"OKS-07";"MEDIUM";"";"1";"0";"0";"";"SUCCESS";"admin";"2024/04/14 17:40:28";"TC.01.02";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"425";"2";"0";"SUCCESS";"2024/04/14 17:39:42";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"454";"Vymazání formuláře";"16";"OKS-07";"MEDIUM";"";"1";"0";"0";"";"SUCCESS";"admin";"2024/04/14 17:40:28";"TC.01.02";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"426";"3";"0";"SUCCESS";"2024/04/14 17:39:46";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"454";"Vymazání formuláře";"16";"OKS-07";"MEDIUM";"";"1";"0";"0";"";"SUCCESS";"admin";"2024/04/14 17:40:28";"TC.01.02";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"427";"4";"0";"SUCCESS";"2024/04/14 17:39:52";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"454";"Vymazání formuláře";"16";"OKS-07";"MEDIUM";"";"1";"0";"0";"";"SUCCESS";"admin";"2024/04/14 17:40:28";"TC.01.02";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"428";"5";"0";"SUCCESS";"2024/04/14 17:40:05";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"454";"Vymazání formuláře";"16";"OKS-07";"MEDIUM";"";"1";"0";"0";"";"SUCCESS";"admin";"2024/04/14 17:40:28";"TC.01.02";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"429";"6";"0";"SUCCESS";"2024/04/14 17:40:10";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"454";"Vymazání formuláře";"16";"OKS-07";"MEDIUM";"";"1";"0";"0";"";"SUCCESS";"admin";"2024/04/14 17:40:28";"TC.01.02";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"430";"7";"0";"SUCCESS";"2024/04/14 17:40:28";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"475";"FAV";"16";"OKS-07";"HIGH";"";"1";"1";"0";"";"SUCCESS";"admin";"2024/04/14 17:41:21";"TC.04.02.01.01";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"432";"1";"0";"SUCCESS";"2024/04/14 17:41:21";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"475";"FAV";"16";"OKS-07";"HIGH";"";"1";"1";"0";"";"SUCCESS";"admin";"2024/04/14 17:41:21";"TC.04.02.01.01";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"431";"2";"0";"SUCCESS";"2024/04/14 17:41:11";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"476";"FZS";"16";"OKS-07";"HIGH";"";"1";"1";"0";"";"SUCCESS";"admin";"2024/04/14 17:42:39";"TC.04.02.01.09";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"433";"1";"0";"SUCCESS";"2024/04/14 17:42:29";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"476";"FZS";"16";"OKS-07";"HIGH";"";"1";"1";"0";"";"SUCCESS";"admin";"2024/04/14 17:42:39";"TC.04.02.01.09";"NAT_FUNCTIONAL_TESTING";"TYP_COMPLIANCE_TESTING";"WORK_IN_PROGRESS";"434";"2";"0";"SUCCESS";"2024/04/14 17:42:39";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"477";"FDU";"16";"OKS-07";"HIGH";"";"4";"1";"0";"";"SUCCESS";"admin";"2024/04/14 21:49:05";"TC.04.02.01.02";"NAT_UNDEFINED";"TYP_UNDEFINED";"WORK_IN_PROGRESS";"441";"1";"0";"SUCCESS";"2024/04/14 21:49:00";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"477";"FDU";"16";"OKS-07";"HIGH";"";"4";"1";"0";"";"SUCCESS";"admin";"2024/04/14 21:49:05";"TC.04.02.01.02";"NAT_UNDEFINED";"TYP_UNDEFINED";"WORK_IN_PROGRESS";"442";"2";"0";"SUCCESS";"2024/04/14 21:49:05";"admin";"0";""
"";"";"";"";"88";"1";"Iterace";"";"";"";"";"478";"FEK";"16";"OKS-07";"HIGH";"";"2";"1";"0";"";"FAILURE";"admin";"2024/04/14 21:50:23";"TC.04.02.01.03";"NAT_UNDEFINED";"TYP_UNDEFINED";"WORK_IN_PROGRESS";"443";"1";"0";"SUCCESS";"2024/04/14 21:49:41";"admin";"0";""
